Para volver a probar: 

"1 5", "1 11 2", "1 19 6", "1 37 1", "1 24 5", "1 25 2", "1 3 4", "1 5 4", "1 4 6", "1 15 6", "1 32 6", "1 35 6", "1 8 4", 
"6 29 5", "7 6 4", "7 14 5", "7 10 6", "7 5 4", "7 35 4", "7 17 1", "7 12 2", "7 2 1", "7 26 6", "7 13 1", "7 21 4", "7 3 4", 
"7 24 4", "7 9 1", "7 8 1", "7 11 5", "7 20 4", "7 38 2", "7 29 3", "7 31 6", "7 23 4", "7 33 1", "7 1 6", "7 19 5", "7 4 4", 
"7 34 4", "7 27 4", "7 39 1", "7 25 2", "7 37 3", "7 28 4", "7 22 5", "7 18 5", "7 32 3", "7 30 1", "7 16 2", "7 36 4", "7 15 5", 
"7 40 1", "8 39 3", "8 18 3", "8 16 3", "8 38 1", "8 21 5", "8 29 1", "8 32 4", "8 25 5", "8 11 3", "8 33 4", "8 26 6", "8 10 1", 
"8 24 3", "8 36 6", "8 27 6", "8 22 2", "8 17 3", "8 5 3", "8 23 3", "8 6 6", "8 15 1", "8 37 6", "8 40 3", "8 13 5", "8 4 3", 
"8 3 5", "8 30 5", "8 28 4", "8 20 3", "8 7 1", "8 14 1", "8 35 6", "8 31 5", "8 34 5", "8 12 2", "8 19 5", "8 9 2", "8 2 6", 
"8 1 2", "9 22 2", "9 4 4", "9 13 5", "9 26 1", "9 29 1", "9 2 4", "9 28 5", "9 11 5", "9 15 4", "9 19 4", "9 21 1", "9 7 1", 
"9 3 3", "9 8 3", "9 18 3", "9 36 1", "9 25 6", "9 32 4", "9 17 3", "9 33 4", "9 34 1", "9 37 4", "9 20 2", "9 12 6", "9 30 1", 
"9 35 6", "9 23 5", "9 27 5", "9 16 4", "9 24 6", "9 1 1", "9 14 4", "9 38 3", "9 6 6", "9 39 1", "9 5 4", "9 40 5", "9 31 1", 
"9 10 2", "10 15 3", "10 6 6", "10 4 2", "10 38 2", "10 14 1", "10 18 2", "10 24 2", "10 8 6", "10 32 5", "10 16 2", "10 30 6", "10 36 1", 
"10 11 2", "10 5 4", "10 9 5", "10 23 2", "10 13 1", "10 1 6", "10 28 5", "10 39 2", "10 33 1", "10 22 4", "10 25 6", "10 2 3", "10 17 5", 
"10 29 3", "10 7 2", "10 12 4", "10 3 1", "10 21 3", "10 35 2", "10 27 5", "10 20 1", "10 26 1", "10 19 5", "10 40 1", "10 37 6", "10 34 1", 
"10 31 3", "11 28 4", "11 25 6", "11 14 4", "11 40 6", "11 13 2", "11 12 3", "11 9 4", "11 3 6", "11 34 5", "11 15 2", "11 36 3", "11 33 5", 
"11 7 4", "11 29 5", "11 4 2", "11 19 6", "11 5 2", "11 20 2", "11 35 1", "11 6 4", "11 39 2", "11 30 3", "11 26 2", "11 21 1", "11 8 2", 
"11 23 4", "11 22 1", "11 10 3", "11 2 5", "11 18 4", "11 24 3", "11 32 2", "11 31 4", "11 17 4", "11 27 6", "11 1 3", "11 38 3", "11 16 6", 
"11 37 4", "12 30 6", "12 22 6", "12 25 1", "12 37 1", "12 26 2", "12 19 2", "12 11 6", "12 21 1", "12 31 3", "12 38 3", "12 14 2", "12 3 4", 
"12 27 5", "12 10 5", "12 35 3", "12 1 2", "12 28 4", "12 9 4", "12 16 5", "12 24 5", "12 2 6", "12 8 4", "12 18 3", "12 40 5", "12 13 1", 
"12 32 5", "12 17 2", "12 7 1", "12 5 3", "12 29 5", "12 6 2", "12 34 5", "12 4 1", "12 36 1", "12 15 3", "12 39 4", "12 20 4", "12 23 3", 
"12 33 3", "13 30 2", "13 2 2", "13 38 6", "13 20 3", "13 35 6", "13 32 4", "13 25 5", "13 29 6", "13 10 2", "13 27 6", "13 28 6", "13 5 1", 
"13 11 6", "13 19 2", "13 34 1", "13 22 6", "13 14 2", "13 26 5", "13 16 4", "13 21 5", "13 8 6", "13 7 2", "13 33 6", "13 9 1", "13 36 4", 
"13 18 5", "13 12 4", "13 17 5", "13 39 5", "13 15 3", "13 31 2", "13 40 2", "13 4 1", "13 24 1", "13 1 6", "13 23 1", "13 3 1", "13 6 5", 
"13 37 3", "14 33 6", "14 8 6", "14 6 2", "14 4 2", "14 24 6", "14 21 6", "14 19 1", "14 29 3", "14 38 6", "14 16 6", "14 17 5", "14 2 1", 
"14 18 2", "14 11 6", "14 27 2", "14 15 5", "14 22 1", "14 7 2", "14 36 6", "14 32 3", "14 5 1", "14 28 6", "14 12 5", "14 23 3", "14 35 3", 
"14 25 6", "14 3 1", "14 26 2", "14 31 3", "14 10 1", "14 34 6", "14 9 2", "14 39 5", "14 37 1", "14 40 6", "14 20 1", "14 13 3", "14 30 5", 
"14 1 5", "15 32 5", "15 12 3", "15 9 3", "15 13 6", "15 20 4", "15 21 6", "15 34 2", "15 10 6", "15 17 4", "15 14 5", "15 18 4", "15 29 2", 
"15 1 1", "15 23 5", "15 35 4", "15 5 5", "15 33 2", "15 24 5", "15 3 4", "15 6 2", "15 2 3", "15 16 2", "15 19 1", "15 4 5", "15 26 1", 
"15 25 5", "15 37 4", "15 40 4", "15 8 1", "15 22 4", "15 36 1", "15 27 5", "15 31 6", "15 7 4", "15 30 1", "15 11 6", "15 38 1", "15 28 5", 
"15 39 2", "16 6 3", "16 24 5", "16 27 2", "16 35 3", "16 29 4", "16 5 4", "16 39 5", "16 28 2", "16 20 5", "16 18 3", "16 15 6", "16 36 4", 
"16 7 6", "16 4 3", "16 34 6", "16 1 6", "16 26 5", "16 30 6", "16 13 1", "16 10 3", "16 12 3", "16 14 4", "16 3 4", "16 31 4", "16 40 3", 
"16 21 2", "16 37 3", "16 32 3", "16 17 6", "16 11 2", "16 23 6", "16 9 1", "16 19 2", "16 2 1", "16 38 1", "16 33 6", "16 22 5", "16 25 2", 
"16 8 4", "17 22 4", "17 33 2", "17 8 2", "17 31 2", "17 11 5", "17 26 1", "17 28 1", "17 40 1", "17 10 3", "17 3 3", "17 24 1", "17 1 4", 
"17 21 1", "17 25 4", "17 34 5", "17 37 3", "17 38 4", "17 27 3", "17 16 1", "17 35 3", "17 29 5", "17 4 5", "17 36 2", "17 23 1", "17 14 4", 
"17 18 1", "17 2 2", "17 30 5", "17 6 4", "17 39 4", "17 20 4", "17 12 2", "17 32 1", "17 7 1", "17 15 3", "17 9 3", "17 19 1", "17 5 5", 
"17 13 5", "18 27 2", "18 13 2", "18 26 1", "18 28 2", "18 22 6", "18 14 5", "18 3 1", "18 15 5", "18 20 4", "18 4 3", "18 11 2", "18 30 1", 
"18 35 6", "18 38 2", "18 1 2", "18 32 6", "18 34 2", "18 9 2", "18 31 3", "18 29 1", "18 7 3", "18 19 3", "18 37 4", "18 21 5", "18 40 6", 
"18 10 6", "18 8 4", "18 33 6", "18 6 4", "18 25 2", "18 12 3", "18 5 6", "18 36 6", "18 2 3", "18 39 1", "18 17 5", "18 24 3", "18 16 4", 
"18 23 1", "19 35 1", "19 9 2", "19 31 1", "19 3 5", "19 40 2", "19 13 6", "19 5 2", "19 34 1", "19 6 1", "19 36 5", "19 32 5", "19 12 4", 
"19 21 2", "19 11 6", "19 24 6", "19 33 3", "19 27 1", "19 4 4", "19 26 1", "19 2 5", "19 10 6", "19 28 5", "19 8 4", "19 7 4", "19 16 1", 
"19 1 2", "19 15 4", "19 38 6", "19 22 4", "19 20 2", "19 23 4", "19 30 2", "19 18 6", "19 25 2", "19 39 5", "19 37 2", "19 17 6", "19 29 6", 
"19 14 4", "20 29 1", "20 39 3", "20 9 1", "20 24 1", "20 35 2", "20 34 3", "20 21 1", "20 1 6", "20 36 2", "20 3 4", "20 10 3", "20 27 5", 
"20 12 4", "20 18 4", "20 13 6", "20 31 4", "20 38 4", "20 28 2", "20 26 5", "20 14 6", "20 17 5", "20 37 2", "20 19 5", "20 11 2", "20 4 4", 
"20 40 5", "20 22 3", "20 23 4", "20 33 6", "20 32 1", "20 2 4", "20 15 1", "20 6 2", "20 16 6", "20 30 4", "20 25 2", "20 8 6", "20 7 3", 
"20 5 1", "21 23 4", "21 4 6", "21 36 1", "21 5 1", "21 30 3", "21 11 4", "21 22 5", "21 32 6", "21 13 4", "21 37 3", "21 6 4", "21 7 2", 
"21 1 6", "21 3 5", "21 31 1", "21 40 6", "21 34 4", "21 26 2", "21 8 5", "21 9 1", "21 33 2", "21 10 2", "21 27 5", "21 19 3", "21 14 3", 
"21 39 5", "21 2 2", "21 16 4", "21 12 1", "21 17 3", "21 18 3", "21 25 4", "21 28 6", "21 29 6", "21 20 1", "21 24 1", "21 35 2", "21 15 4", 
"21 38 5", "22 3 4", "22 17 6", "22 24 2", "22 19 2", "22 36 6", "22 23 1", "22 28 3", "22 14 3", "22 26 6", "22 32 3", "22 37 3", "22 29 3", 
"22 20 2", "22 13 2", "22 30 5", "22 10 4", "22 39 3", "22 34 1", "22 40 5", "22 11 3", "22 2 1", "22 5 5", "22 4 5", "22 35 2", "22 18 6", 
"22 9 3", "22 16 6", "22 15 2", "22 27 5", "22 33 1", "22 8 5", "22 7 3", "22 38 2", "22 25 3", "22 31 2", "22 1 5", "22 21 4", "22 6 2", 
"22 12 5", "23 26 1", "23 14 3", "23 39 1", "23 20 5", "23 16 5", "23 7 4", "23 8 2", "23 18 4", "23 30 2", "23 38 4", "23 6 6", "23 17 3", 
"23 4 3", "23 31 3", "23 11 2", "23 15 6", "23 29 3", "23 24 1", "23 37 1", "23 9 2", "23 13 5", "23 3 6", "23 2 2", "23 34 2", "23 22 1", 
"23 25 1", "23 21 1", "23 33 1", "23 19 6", "23 36 3", "23 27 4", "23 5 5", "23 1 3", "23 32 4", "23 12 3", "23 35 6", "23 10 4", "23 40 3", 
"23 28 5", "24 16 1", "24 37 3", "24 26 3", "24 6 3", "24 10 6", "24 9 1", "24 30 3", "24 35 4", "24 5 3", "24 15 4", "24 40 6", "24 31 4", 
"24 11 5", "24 8 4", "24 3 5", "24 19 1", "24 34 5", "24 12 3", "24 32 2", "24 2 3", "24 27 6", "24 29 6", "24 18 4", "24 13 1", "24 38 3", 
"24 14 4", "24 25 1", "24 20 5", "24 36 3", "24 39 2", "24 23 5", "24 7 1", "24 22 1", "24 1 5", "24 21 3", "24 33 2", "24 28 6", "24 17 6", 
"24 4 3", "25 27 6", "25 34 4", "25 8 3", "25 32 6", "25 23 5", "25 29 3", "25 13 4", "25 2 5", "25 21 3", "25 14 4", "25 35 1", "25 3 1", 
"25 12 6", "25 19 1", "25 18 1", "25 30 3", "25 1 2", "25 17 6", "25 39 2", "25 38 6", "25 5 6", "25 22 6", "25 6 6", "25 36 6", "25 7 2", 
"25 16 5", "25 15 6", "25 24 6", "25 11 3", "25 33 1", "25 4 5", "25 31 1", "25 37 3", "25 28 1", "25 10 3", "25 40 4", "25 9 6", "25 20 3", 
"25 26 3", "26 3 2", "26 8 2", "26 37 2", "26 23 2", "26 33 2", "26 4 1", "26 18 1", "26 17 4", "26 1 3", "26 34 6", "26 13 4", "26 10 2", 
"26 2 6", "26 39 3", "26 30 3", "26 5 5", "26 21 1", "26 32 5", "26 15 5", "26 7 1", "26 9 2", "26 31 3", "26 22 1", "26 20 2", "26 35 3", 
"26 24 3", "26 12 4", "26 38 4", "26 14 3", "26 25 2", "26 29 5", "26 19 4", "26 6 5", "26 11 2", "26 28 4", "26 40 1", "26 16 3", "26 36 4", 
"26 27 3", "27 25 5", "27 34 5", "27 24 4", "27 2 3", "27 14 5", "27 36 1", "27 39 2", "27 38 5", "27 28 2", "27 7 4", "27 23 5", "27 4 3", 
"27 16 5", "27 18 3", "27 37 5", "27 20 2", "27 22 5", "27 1 5", "27 5 5", "27 32 5", "27 26 5", "27 15 5", "27 9 3", "27 17 4", "27 21 5", 
"27 10 2", "27 31 2", "27 19 1", "27 6 3", "27 8 1", "27 11 2", "27 12 3", "27 30 1", "27 3 6", "27 33 5", "27 29 4", "27 35 2", "27 13 3", 
"27 40 3", "28 15 5", "28 39 1", "28 14 4", "28 12 4", "28 20 2", "28 4 6", "28 1 2", "28 38 5", "28 36 6", "28 40 2", "28 8 6", "28 25 1", 
"28 10 4", "28 24 6", "28 6 3", "28 16 3", "28 19 1", "28 5 1", "28 30 1", "28 3 4", "28 21 4", "28 23 4", "28 35 1", "28 22 6", "28 34 5", 
"28 2 6", "28 13 1", "28 11 5", "28 29 5", "28 18 2", "28 7 6", "28 37 3", "28 27 2", "28 31 5", "28 9 5", "28 33 5", "28 32 1", "28 26 3", 
"28 17 1", "29 24 5", "29 21 2", "29 9 3", "29 8 3", "29 27 6", "29 7 4", "29 20 4", "29 4 6", "29 1 3", "29 33 3", "29 23 4", "29 11 3", 
"29 28 3", "29 18 3", "29 38 5", "29 22 6", "29 14 5", "29 13 2", "29 2 5", "29 12 1", "29 25 1", "29 36 5", "29 30 3", "29 10 5", "29 5 4", 
"29 32 6", "29 26 5", "29 6 5", "29 16 2", "29 17 1", "29 31 3", "29 15 2", "29 35 6", "29 37 4", "29 40 6", "29 19 4", "29 34 2", "29 3 1", 
"29 39 2", "30 24 6", "30 21 1", "30 25 2", "30 18 3", "30 6 2", "30 33 4", "30 23 4", "30 2 2", "30 12 1", "30 5 6", "30 26 6", "30 13 6", 
"30 28 6", "30 9 2", "30 3 6", "30 7 1", "30 29 2", "30 16 2", "30 15 3", "30 27 4", "30 22 6", "30 8 5", "30 11 3", "30 10 1", "30 14 3", 
"30 32 6", "30 36 3", "30 19 2", "30 17 4", "30 40 5", "30 39 3", "30 38 1", "30 37 6", "30 1 6", "30 35 1", "30 4 3", "30 20 6", "30 31 2", 
"30 34 5", "31 14 3", "31 19 5", "31 2 1", "31 29 3", "31 4 1", "31 39 5", "31 24 6", "31 9 3", "31 40 5", "31 30 3", "31 11 4", "31 36 6", 
"31 7 2", "31 32 2", "31 8 5", "31 37 3", "31 10 5", "31 20 6", "31 33 3", "31 38 6", "31 21 3", "31 26 4", "31 15 1", "31 3 1", "31 28 5", 
"31 27 3", "31 17 2", "31 1 1", "31 34 4", "31 12 2", "31 6 6", "31 22 2", "31 23 4", "31 25 5", "31 18 3", "31 13 6", "31 16 1", "31 5 2", 
"31 35 3", "32 40 6", "32 22 1", "32 2 6", "32 17 3", "32 28 5", "32 33 2", "32 15 4", "32 30 4", "32 11 5", "32 36 2", "32 6 5", "32 19 3", 
"32 21 3", "32 35 2", "32 9 4", "32 24 1", "32 13 5", "32 37 6", "32 23 5", "32 8 2", "32 31 5", "32 39 2", "32 1 4", "32 7 3", "32 25 5", 
"32 12 4", "32 18 1", "32 38 4", "32 10 3", "32 14 1", "32 5 4", "32 16 5", "32 26 4", "32 29 6", "32 4 6", "32 27 2", "32 20 3", "32 3 4", 
"32 34 4", "33 12 5", "33 10 3", "33 8 6", "33 6 2", "33 4 3", "33 9 6", "33 30 5", "33 5 6", "33 37 1", "33 14 2", "33 35 3", "33 21 4", 
"33 18 2", "33 28 4", "33 16 2", "33 23 4", "33 34 4", "33 29 4", "33 11 2", "33 3 6", "33 1 2", "33 32 4", "33 25 1", "33 7 5", "33 24 3", 
"33 22 3", "33 36 1", "33 19 6", "33 26 4", "33 15 4", "33 40 3", "33 20 2", "33 13 3", "33 31 2", "33 38 6", "33 39 6", "33 27 2", "33 17 1", 
"33 2 2", "34 11 3", "34 17 1", "34 19 4", "34 6 5", "34 13 6", "34 3 4", "34 28 6", "34 1 2", "34 8 2", "34 37 1", "34 16 6", "34 31 6", 
"34 18 2", "34 20 4", "34 36 5", "34 21 2", "34 12 5", "34 7 3", "34 24 4", "34 10 2", "34 32 3", "34 40 6", "34 26 4", "34 2 3", "34 4 5", 
"34 14 6", "34 33 5", "34 22 4", "34 35 6", "34 25 6", "34 30 6", "34 29 1", "34 27 2", "34 15 6", "34 5 2", "34 9 6", "34 23 3", "34 38 6", 
"34 39 1", "35 15 6", "35 40 4", "35 29 5", "35 34 4", "35 5 4", "35 9 4", "35 12 5", "35 25 1", "35 1 2", "35 20 6", "35 32 5", "35 7 1", 
"35 19 3", "35 26 1", "35 3 5", "35 28 4", "35 13 2", "35 17 4", "35 16 5", "35 36 2", "35 33 4", "35 21 3", "35 22 4", "35 31 2", "35 2 1", 
"35 4 3", "35 30 4", "35 37 4", "35 23 2", "35 24 2", "35 11 1", "35 6 6", "35 18 6", "35 10 3", "35 39 2", "35 38 1", "35 27 3", "35 8 3", 
"35 14 6", "36 15 5", "36 10 1", "36 27 3", "36 32 3", "36 25 2", "36 5 6", "36 17 2", "36 20 5", "36 14 1", "36 18 6", "36 21 3", "36 22 2", 
"36 24 2", "36 33 1", "36 1 3", "36 35 5", "36 19 2", "36 8 1", "36 34 3", "36 7 5", "36 2 2", "36 31 2", "36 9 4", "36 40 1", "36 37 5", 
"36 16 3", "36 39 1", "36 29 1", "36 4 2", "36 28 5", "36 11 4", "36 6 1", "36 26 6", "36 12 1", "36 30 5", "36 3 2", "36 23 4", "36 13 3", 
"36 38 1", "37 2 4", "37 39 4", "37 1 1", "37 11 1", "37 28 2", "37 29 4", "37 8 1", "37 33 5", "37 34 3", "37 16 4", "37 9 5", "37 4 1", 
"37 14 3", "37 18 6", "37 21 4", "37 40 5", "37 24 4", "37 26 1", "37 27 2", "37 15 2", "37 20 2", "37 35 6", "37 22 6", "37 19 5", "37 38 1", 
"37 5 1", "37 31 1", "37 30 5", "37 25 5", "37 10 1", "37 32 3", "37 3 5", "37 36 5", "37 17 1", "37 12 2", "37 13 5", "37 23 3", "37 6 6", 
"37 7 4", "38 18 4", "38 6 4", "38 19 3", "38 35 3", "38 25 5", "38 14 2", "38 16 5", "38 27 4", "38 28 3", "38 36 2", "38 13 3", "38 32 3", 
"38 11 3", "38 22 3", "38 40 5", "38 4 6", "38 37 5", "38 21 3", "38 26 5", "38 10 3", "38 7 2", "38 9 2", "38 31 4", "38 24 3", "38 29 2", 
"38 17 3", "38 1 4", "38 20 3", "38 8 5", "38 34 5", "38 23 3", "38 5 3", "38 12 3", "38 30 6", "38 2 3", "38 3 6", "38 15 3", "38 39 2", 
"38 33 4", "39 6 1", "39 16 1", "39 36 3", "39 12 3", "39 32 4", "39 8 5", "39 7 5", "39 1 2", "39 30 5", "39 19 3", "39 25 4", "39 34 1", 
"39 3 5", "39 26 4", "39 17 2", "39 18 1", "39 27 4", "39 10 5", "39 38 1", "39 23 2", "39 28 4", "39 9 5", "39 5 6", "39 37 4", "39 14 4", 
"39 40 4", "39 35 4", "39 24 4", "39 13 3", "39 22 1", "39 11 2", "39 20 1", "39 29 5", "39 21 2", "39 4 2", "39 15 2", "39 31 4", "39 2 3", 
"39 33 1", "40 11 6", "40 39 1", "40 38 3", "40 8 5", "40 28 5", "40 24 1", "40 32 5", "40 2 1", "40 27 1", "40 35 6", "40 16 6", "40 29 3", 
"40 3 1", "40 13 3", "40 14 5", "40 23 2", "40 26 5", "40 37 6", "40 10 1", "40 36 2", "40 33 4", "40 22 3", "40 1 5", "40 20 6", "40 5 2", 
"40 34 4", "40 9 2", "40 15 4", "40 18 6", "40 31 4", "40 6 4", "40 17 3", "40 30 1", "40 12 6", "40 7 4", "40 25 1", "40 19 6", "40 21 4", 
"40 4 4"

